Input Section
Ingredient[82]: kshg
Ingredient[3]: kgdvd
Ingredient[12]: xcljh
Ingredient[91]: crjddsgj
Ingredient[159]: jvgbct
Ingredient[42]: glj
Ingredient[88]: xjksh
Ingredient[125]: xvzlpx
Ingredient[14]: shc
Ingredient[80]: mxm
Ingredient[64]: gzhlbn
Ingredient[59]: ctkjrt
Ingredient[148]: ckzg
Ingredient[43]: fsr
Ingredient[123]: rnsqjkq
Ingredient[66]: mgbv
Ingredient[173]: rpgrk
Ingredient[101]: zdqd
Ingredient[120]: rnln
Ingredient[36]: gdljd
Ingredient[19]: dcvtrq
Ingredient[29]: fjqv
Ingredient[193]: fmcnhq
Ingredient[58]: svzfl
Ingredient[103]: fdjrml
Ingredient[76]: hrtd
Ingredient[28]: dmjzc
Ingredient[175]: nxcsxc
Ingredient[54]: sgdlhb
Ingredient[135]: mhqxk
Ingredient[149]: jdcbc
Ingredient[25]: qzln
Ingredient[24]: dscm
Ingredient[38]: zbhp
Ingredient[172]: bbxsn
Ingredient[8]: fnkdvt
Ingredient[133]: kgpbh
Ingredient[134]: zjkt
Ingredient[142]: tgkxxjm
Ingredient[191]: lhcm
Ingredient[139]: ptcnh
Ingredient[179]: skkt
Ingredient[30]: jqlp
Ingredient[23]: mv
Ingredient[16]: nrdtprm
Ingredient[52]: gtdb
Ingredient[4]: htxvfq
Ingredient[121]: cntfq
Ingredient[119]: tnvtm
Ingredient[35]: lqbcg
Toxin[4]: soy
Toxin[8]: nuts
zkhpc lpm fdqp kpzbxfp hkdls mlcvjc bgjs qckqc ndnlm skrxt zdmhtpg dgdn nkgzzg qjn tvgcv brjcp bsdc kshg kgdvd xcljh crjddsgj jvgbct glj xjksh xvzlpx shc mxm gzhlbn ctkjrt ckzg fsr rnsqjkq mgbv rpgrk zdqd rnln gdljd dcvtrq fjqv fmcnhq svzfl fdjrml hrtd dmjzc nxcsxc sgdlhb mhqxk jdcbc qzln dscm zbhp bbxsn fnkdvt kgpbh zjkt tgkxxjm lhcm ptcnh skkt jqlp mv nrdtprm gtdb htxvfq cntfq tnvtm lqbcg (contains soy, nuts)
Ingredient[40]: ntbqk
Ingredient[9]: ccn
Ingredient[67]: pkrdz
Ingredient[145]: krhmfb
Ingredient[144]: hkdls
Ingredient[133]: kgpbh
Ingredient[160]: bhghks
Ingredient[169]: bqjqf
Ingredient[156]: hpsrqbl
Ingredient[170]: bpvmb
Ingredient[55]: fzckq
Ingredient[83]: nhlxntg
Ingredient[7]: pfhfb
Ingredient[12]: xcljh
Ingredient[98]: bzlnnv
Ingredient[102]: nkgzzg
Ingredient[121]: cntfq
Ingredient[38]: zbhp
Ingredient[30]: jqlp
Ingredient[13]: ndnlm
Ingredient[72]: tlv
Ingredient[158]: qbvxrbs
Ingredient[16]: nrdtprm
Ingredient[20]: gdmv
Ingredient[85]: ssk
Ingredient[66]: mgbv
Ingredient[36]: gdljd
Ingredient[46]: dvjrrkv
Ingredient[96]: bsgnsc
Ingredient[90]: tpdc
Ingredient[123]: rnsqjkq
Ingredient[132]: znzx
Ingredient[114]: flg
Ingredient[43]: fsr
Ingredient[198]: zlfm
Ingredient[134]: zjkt
Ingredient[45]: nvnx
Ingredient[42]: glj
Ingredient[81]: knfx
Ingredient[35]: lqbcg
Ingredient[49]: hjn
Toxin[5]: wheat
Toxin[1]: sesame
ntbqk ccn pkrdz krhmfb hkdls kgpbh bhghks bqjqf hpsrqbl bpvmb fzckq nhlxntg pfhfb xcljh bzlnnv nkgzzg cntfq zbhp jqlp ndnlm tlv qbvxrbs nrdtprm gdmv ssk mgbv gdljd dvjrrkv bsgnsc tpdc rnsqjkq znzx flg fsr zlfm zjkt nvnx glj knfx lqbcg hjn (contains wheat, sesame)
Ingredient[153]: qjn
Ingredient[54]: sgdlhb
Ingredient[123]: rnsqjkq
Ingredient[36]: gdljd
Ingredient[46]: dvjrrkv
Ingredient[126]: nkcl
Ingredient[111]: jxftql
Ingredient[167]: kssncfd
Ingredient[159]: jvgbct
Ingredient[79]: kgfld
Ingredient[93]: bgc
Ingredient[175]: nxcsxc
Ingredient[13]: ndnlm
Ingredient[16]: nrdtprm
Ingredient[183]: kpzbxfp
Ingredient[89]: fsxf
Ingredient[107]: gnq
Ingredient[10]: vhbjp
Ingredient[45]: nvnx
Ingredient[181]: hvrrhc
Ingredient[86]: tgxvz
Ingredient[129]: nsnzxsc
Ingredient[155]: tvgcv
Ingredient[125]: xvzlpx
Ingredient[194]: prgjph
Ingredient[6]: kqxz
Ingredient[43]: fsr
Ingredient[195]: hnnmrxh
Ingredient[35]: lqbcg
Ingredient[144]: hkdls
Ingredient[42]: glj
Ingredient[59]: ctkjrt
Ingredient[1]: zdmhtpg
Ingredient[131]: qszr
Ingredient[83]: nhlxntg
Ingredient[97]: gqkf
Ingredient[72]: tlv
Ingredient[94]: hxgdp
Ingredient[106]: nrgn
Ingredient[138]: ndvnj
Ingredient[197]: qckqc
Ingredient[140]: xntpsg
Ingredient[171]: ltjt
Ingredient[120]: rnln
Ingredient[38]: zbhp
Ingredient[20]: gdmv
Ingredient[141]: xxbnf
Ingredient[22]: hhxch
Ingredient[8]: fnkdvt
Ingredient[81]: knfx
Ingredient[12]: xcljh
Ingredient[3]: kgdvd
Ingredient[168]: bdfmncs
Ingredient[162]: gfq
Ingredient[185]: lpm
Ingredient[165]: mkmcq
Ingredient[17]: skrxt
Ingredient[178]: hnvhqczc
Ingredient[145]: krhmfb
Ingredient[196]: dftg
Ingredient[51]: gtsslgk
Ingredient[164]: gzthtlg
Ingredient[114]: flg
Ingredient[62]: zgcf
Ingredient[116]: zkhpc
Ingredient[122]: brhmkh
Ingredient[199]: pvpfn
Ingredient[85]: ssk
Ingredient[57]: dgdn
Ingredient[186]: bsdc
Ingredient[149]: jdcbc
Toxin[6]: fish
Toxin[1]: sesame
Toxin[3]: dairy
qjn sgdlhb rnsqjkq gdljd dvjrrkv nkcl jxftql kssncfd jvgbct kgfld bgc nxcsxc ndnlm nrdtprm kpzbxfp fsxf gnq vhbjp nvnx hvrrhc tgxvz nsnzxsc tvgcv xvzlpx prgjph kqxz fsr hnnmrxh lqbcg hkdls glj ctkjrt zdmhtpg qszr nhlxntg gqkf tlv hxgdp nrgn ndvnj qckqc xntpsg ltjt rnln zbhp gdmv xxbnf hhxch fnkdvt knfx xcljh kgdvd bdfmncs gfq lpm mkmcq skrxt hnvhqczc krhmfb dftg gtsslgk gzthtlg flg zgcf zkhpc brhmkh pvpfn ssk dgdn bsdc jdcbc (contains fish, sesame, dairy)
Ingredient[170]: bpvmb
Ingredient[159]: jvgbct
Ingredient[106]: nrgn
Ingredient[38]: zbhp
Ingredient[46]: dvjrrkv
Ingredient[169]: bqjqf
Ingredient[165]: mkmcq
Ingredient[12]: xcljh
Ingredient[89]: fsxf
Ingredient[50]: mknsj
Ingredient[167]: kssncfd
Ingredient[35]: lqbcg
Ingredient[17]: skrxt
Ingredient[155]: tvgcv
Ingredient[200]: xbdhth
Ingredient[60]: tkvddn
Ingredient[16]: nrdtprm
Ingredient[135]: mhqxk
Ingredient[166]: chjqncr
Ingredient[13]: ndnlm
Ingredient[48]: lctltv
Ingredient[195]: hnnmrxh
Ingredient[173]: rpgrk
Ingredient[9]: ccn
Ingredient[120]: rnln
Ingredient[149]: jdcbc
Ingredient[36]: gdljd
Ingredient[28]: dmjzc
Ingredient[174]: svjp
Ingredient[180]: lsll
Ingredient[168]: bdfmncs
Ingredient[123]: rnsqjkq
Ingredient[130]: qgl
Ingredient[194]: prgjph
Ingredient[11]: hqhnh
Ingredient[95]: xjqkbq
Ingredient[99]: jjmmn
Ingredient[92]: hcrsbr
Ingredient[187]: xcsxh
Ingredient[68]: drj
Ingredient[121]: cntfq
Ingredient[43]: fsr
Ingredient[96]: bsgnsc
Ingredient[137]: rfcl
Ingredient[190]: pvnr
Ingredient[114]: flg
Ingredient[142]: tgkxxjm
Ingredient[71]: zczht
Ingredient[14]: shc
Toxin[4]: soy
Toxin[2]: shellfish
Toxin[1]: sesame
bpvmb jvgbct nrgn zbhp dvjrrkv bqjqf mkmcq xcljh fsxf mknsj kssncfd lqbcg skrxt tvgcv xbdhth tkvddn nrdtprm mhqxk chjqncr ndnlm lctltv hnnmrxh rpgrk ccn rnln jdcbc gdljd dmjzc svjp lsll bdfmncs rnsqjkq qgl prgjph hqhnh xjqkbq jjmmn hcrsbr xcsxh drj cntfq fsr bsgnsc rfcl pvnr flg tgkxxjm zczht shc (contains soy, shellfish, sesame)
Ingredient[2]: mlcvjc
Ingredient[177]: prgj
Ingredient[140]: xntpsg
Ingredient[7]: pfhfb
Ingredient[51]: gtsslgk
Ingredient[106]: nrgn
Ingredient[112]: kvqq
Ingredient[191]: lhcm
Ingredient[193]: fmcnhq
Ingredient[130]: qgl
Ingredient[16]: nrdtprm
Ingredient[92]: hcrsbr
Ingredient[142]: tgkxxjm
Ingredient[48]: lctltv
Ingredient[8]: fnkdvt
Ingredient[49]: hjn
Ingredient[155]: tvgcv
Ingredient[194]: prgjph
Ingredient[26]: zjlz
Ingredient[147]: rpqss
Ingredient[98]: bzlnnv
Ingredient[38]: zbhp
Ingredient[196]: dftg
Ingredient[165]: mkmcq
Ingredient[119]: tnvtm
Ingredient[75]: rqxfdd
Ingredient[50]: mknsj
Ingredient[43]: fsr
Ingredient[95]: xjqkbq
Ingredient[67]: pkrdz
Ingredient[24]: dscm
Ingredient[36]: gdljd
Ingredient[21]: nxcrg
Ingredient[109]: sm
Ingredient[174]: svjp
Ingredient[13]: ndnlm
Ingredient[198]: zlfm
Ingredient[117]: bgjcg
Ingredient[128]: rglsgs
Ingredient[41]: lvft
Ingredient[135]: mhqxk
Ingredient[183]: kpzbxfp
Ingredient[185]: lpm
Ingredient[123]: rnsqjkq
Ingredient[9]: ccn
Ingredient[17]: skrxt
Ingredient[97]: gqkf
Ingredient[80]: mxm
Ingredient[164]: gzthtlg
Ingredient[28]: dmjzc
Ingredient[114]: flg
Ingredient[161]: tkqp
Ingredient[136]: bgjs
Ingredient[84]: qpp
Ingredient[96]: bsgnsc
Ingredient[121]: cntfq
Ingredient[179]: skkt
Ingredient[52]: gtdb
Ingredient[35]: lqbcg
Ingredient[12]: xcljh
Ingredient[104]: gnnzj
Ingredient[11]: hqhnh
Ingredient[115]: jjdgtt
Ingredient[184]: gfzjc
Ingredient[62]: zgcf
Ingredient[122]: brhmkh
Ingredient[108]: sgqrvd
Ingredient[46]: dvjrrkv
Toxin[2]: shellfish
Toxin[1]: sesame
mlcvjc prgj xntpsg pfhfb gtsslgk nrgn kvqq lhcm fmcnhq qgl nrdtprm hcrsbr tgkxxjm lctltv fnkdvt hjn tvgcv prgjph zjlz rpqss bzlnnv zbhp dftg mkmcq tnvtm rqxfdd mknsj fsr xjqkbq pkrdz dscm gdljd nxcrg sm svjp ndnlm zlfm bgjcg rglsgs lvft mhqxk kpzbxfp lpm rnsqjkq ccn skrxt gqkf mxm gzthtlg dmjzc flg tkqp bgjs qpp bsgnsc cntfq skkt gtdb lqbcg xcljh gnnzj hqhnh jjdgtt gfzjc zgcf brhmkh sgqrvd dvjrrkv (contains shellfish, sesame)
Ingredient[46]: dvjrrkv
Ingredient[9]: ccn
Ingredient[35]: lqbcg
Ingredient[48]: lctltv
Ingredient[159]: jvgbct
Ingredient[161]: tkqp
Ingredient[94]: hxgdp
Ingredient[191]: lhcm
Ingredient[189]: zsggkm
Ingredient[93]: bgc
Ingredient[110]: qjktms
Ingredient[134]: zjkt
Ingredient[45]: nvnx
Ingredient[175]: nxcsxc
Ingredient[6]: kqxz
Ingredient[17]: skrxt
Ingredient[160]: bhghks
Ingredient[164]: gzthtlg
Ingredient[166]: chjqncr
Ingredient[4]: htxvfq
Ingredient[23]: mv
Ingredient[123]: rnsqjkq
Ingredient[54]: sgdlhb
Ingredient[91]: crjddsgj
Ingredient[128]: rglsgs
Ingredient[106]: nrgn
Ingredient[138]: ndvnj
Ingredient[171]: ltjt
Ingredient[22]: hhxch
Ingredient[12]: xcljh
Ingredient[76]: hrtd
Ingredient[193]: fmcnhq
Ingredient[102]: nkgzzg
Ingredient[24]: dscm
Ingredient[15]: ncrn
Ingredient[38]: zbhp
Ingredient[66]: mgbv
Ingredient[177]: prgj
Ingredient[7]: pfhfb
Ingredient[70]: tgkgj
Ingredient[156]: hpsrqbl
Ingredient[56]: kscd
Ingredient[5]: lxgxp
Ingredient[172]: bbxsn
Ingredient[20]: gdmv
Ingredient[142]: tgkxxjm
Ingredient[42]: glj
Ingredient[157]: nzxs
Ingredient[90]: tpdc
Ingredient[43]: fsr
Ingredient[146]: tmlm
Ingredient[73]: lgjsd
Ingredient[96]: bsgnsc
Ingredient[153]: qjn
Ingredient[75]: rqxfdd
Ingredient[11]: hqhnh
Ingredient[121]: cntfq
Toxin[6]: fish
dvjrrkv ccn lqbcg lctltv jvgbct tkqp hxgdp lhcm zsggkm bgc qjktms zjkt nvnx nxcsxc kqxz skrxt bhghks gzthtlg chjqncr htxvfq mv rnsqjkq sgdlhb crjddsgj rglsgs nrgn ndvnj ltjt hhxch xcljh hrtd fmcnhq nkgzzg dscm ncrn zbhp mgbv prgj pfhfb tgkgj hpsrqbl kscd lxgxp bbxsn gdmv tgkxxjm glj nzxs tpdc fsr tmlm lgjsd bsgnsc qjn rqxfdd hqhnh cntfq (contains fish)
Ingredient[156]: hpsrqbl
Ingredient[87]: brjcp
Ingredient[84]: qpp
Ingredient[14]: shc
Ingredient[142]: tgkxxjm
Ingredient[33]: bbtn
Ingredient[12]: xcljh
Ingredient[100]: gbmv
Ingredient[132]: znzx
Ingredient[118]: jkgf
Ingredient[31]: zcxthb
Ingredient[99]: jjmmn
Ingredient[71]: zczht
Ingredient[93]: bgc
Ingredient[176]: lvtj
Ingredient[68]: drj
Ingredient[61]: rzhktt
Ingredient[152]: tkxxdnh
Ingredient[72]: tlv
Ingredient[19]: dcvtrq
Ingredient[129]: nsnzxsc
Ingredient[144]: hkdls
Ingredient[155]: tvgcv
Ingredient[46]: dvjrrkv
Ingredient[27]: qkbm
Ingredient[81]: knfx
Ingredient[134]: zjkt
Ingredient[135]: mhqxk
Ingredient[170]: bpvmb
Ingredient[148]: ckzg
Ingredient[136]: bgjs
Ingredient[184]: gfzjc
Ingredient[160]: bhghks
Ingredient[52]: gtdb
Ingredient[157]: nzxs
Ingredient[104]: gnnzj
Ingredient[109]: sm
Ingredient[115]: jjdgtt
Ingredient[26]: zjlz
Ingredient[120]: rnln
Ingredient[95]: xjqkbq
Ingredient[59]: ctkjrt
Ingredient[125]: xvzlpx
Ingredient[140]: xntpsg
Ingredient[4]: htxvfq
Ingredient[146]: tmlm
Ingredient[101]: zdqd
Ingredient[35]: lqbcg
Ingredient[43]: fsr
Ingredient[13]: ndnlm
Ingredient[137]: rfcl
Ingredient[3]: kgdvd
Ingredient[17]: skrxt
Ingredient[66]: mgbv
Ingredient[22]: hhxch
Ingredient[50]: mknsj
Ingredient[94]: hxgdp
Ingredient[29]: fjqv
Ingredient[85]: ssk
Ingredient[131]: qszr
Ingredient[11]: hqhnh
Ingredient[187]: xcsxh
Ingredient[166]: chjqncr
Ingredient[28]: dmjzc
Ingredient[91]: crjddsgj
Ingredient[194]: prgjph
Ingredient[24]: dscm
Ingredient[54]: sgdlhb
Ingredient[49]: hjn
Ingredient[121]: cntfq
Ingredient[96]: bsgnsc
Ingredient[153]: qjn
Ingredient[45]: nvnx
Ingredient[32]: sdclrlb
Ingredient[30]: jqlp
Ingredient[143]: ncksb
Toxin[1]: sesame
hpsrqbl brjcp qpp shc tgkxxjm bbtn xcljh gbmv znzx jkgf zcxthb jjmmn zczht bgc lvtj drj rzhktt tkxxdnh tlv dcvtrq nsnzxsc hkdls tvgcv dvjrrkv qkbm knfx zjkt mhqxk bpvmb ckzg bgjs gfzjc bhghks gtdb nzxs gnnzj sm jjdgtt zjlz rnln xjqkbq ctkjrt xvzlpx xntpsg htxvfq tmlm zdqd lqbcg fsr ndnlm rfcl kgdvd skrxt mgbv hhxch mknsj hxgdp fjqv ssk qszr hqhnh xcsxh chjqncr dmjzc crjddsgj prgjph dscm sgdlhb hjn cntfq bsgnsc qjn nvnx sdclrlb jqlp ncksb (contains sesame)
Ingredient[8]: fnkdvt
Ingredient[21]: nxcrg
Ingredient[54]: sgdlhb
Ingredient[82]: kshg
Ingredient[42]: glj
Ingredient[159]: jvgbct
Ingredient[72]: tlv
Ingredient[73]: lgjsd
Ingredient[158]: qbvxrbs
Ingredient[142]: tgkxxjm
Ingredient[187]: xcsxh
Ingredient[63]: jfm
Ingredient[103]: fdjrml
Ingredient[66]: mgbv
Ingredient[112]: kvqq
Ingredient[200]: xbdhth
Ingredient[43]: fsr
Ingredient[173]: rpgrk
Ingredient[27]: qkbm
Ingredient[49]: hjn
Ingredient[137]: rfcl
Ingredient[196]: dftg
Ingredient[152]: tkxxdnh
Ingredient[135]: mhqxk
Ingredient[129]: nsnzxsc
Ingredient[62]: zgcf
Ingredient[46]: dvjrrkv
Ingredient[55]: fzckq
Ingredient[194]: prgjph
Ingredient[35]: lqbcg
Ingredient[17]: skrxt
Ingredient[93]: bgc
Ingredient[156]: hpsrqbl
Ingredient[180]: lsll
Ingredient[146]: tmlm
Ingredient[117]: bgjcg
Ingredient[52]: gtdb
Ingredient[45]: nvnx
Ingredient[131]: qszr
Ingredient[5]: lxgxp
Ingredient[38]: zbhp
Ingredient[39]: hcc
Ingredient[86]: tgxvz
Ingredient[95]: xjqkbq
Ingredient[182]: nxbn
Ingredient[47]: fdqp
Ingredient[101]: zdqd
Ingredient[141]: xxbnf
Ingredient[89]: fsxf
Ingredient[171]: ltjt
Ingredient[139]: ptcnh
Ingredient[12]: xcljh
Ingredient[161]: tkqp
Ingredient[60]: tkvddn
Ingredient[151]: nrlbfc
Ingredient[30]: jqlp
Ingredient[34]: jrspd
Toxin[6]: fish
Toxin[7]: peanuts
fnkdvt nxcrg sgdlhb kshg glj jvgbct tlv lgjsd qbvxrbs tgkxxjm xcsxh jfm fdjrml mgbv kvqq xbdhth fsr rpgrk qkbm hjn rfcl dftg tkxxdnh mhqxk nsnzxsc zgcf dvjrrkv fzckq prgjph lqbcg skrxt bgc hpsrqbl lsll tmlm bgjcg gtdb nvnx qszr lxgxp zbhp hcc tgxvz xjqkbq nxbn fdqp zdqd xxbnf fsxf ltjt ptcnh xcljh tkqp tkvddn nrlbfc jqlp jrspd (contains fish, peanuts)
Ingredient[157]: nzxs
Ingredient[148]: ckzg
Ingredient[151]: nrlbfc
Ingredient[129]: nsnzxsc
Ingredient[200]: xbdhth
Ingredient[199]: pvpfn
Ingredient[155]: tvgcv
Ingredient[146]: tmlm
Ingredient[37]: mvtkk
Ingredient[143]: ncksb
Ingredient[135]: mhqxk
Ingredient[171]: ltjt
Ingredient[38]: zbhp
Ingredient[29]: fjqv
Ingredient[137]: rfcl
Ingredient[161]: tkqp
Ingredient[185]: lpm
Ingredient[164]: gzthtlg
Ingredient[144]: hkdls
Ingredient[92]: hcrsbr
Ingredient[197]: qckqc
Ingredient[160]: bhghks
Ingredient[130]: qgl
Ingredient[150]: kvhbj
Ingredient[126]: nkcl
Ingredient[78]: jmt
Ingredient[191]: lhcm
Ingredient[117]: bgjcg
Ingredient[114]: flg
Ingredient[124]: nqbjlf
Ingredient[112]: kvqq
Ingredient[6]: kqxz
Ingredient[12]: xcljh
Ingredient[106]: nrgn
Ingredient[190]: pvnr
Ingredient[98]: bzlnnv
Ingredient[69]: lqgn
Ingredient[104]: gnnzj
Ingredient[168]: bdfmncs
Ingredient[9]: ccn
Ingredient[176]: lvtj
Ingredient[192]: xjcvt
Ingredient[46]: dvjrrkv
Ingredient[99]: jjmmn
Ingredient[18]: qrdpc
Ingredient[40]: ntbqk
Ingredient[108]: sgqrvd
Ingredient[56]: kscd
Ingredient[39]: hcc
Ingredient[121]: cntfq
Ingredient[107]: gnq
Ingredient[70]: tgkgj
Ingredient[111]: jxftql
Ingredient[34]: jrspd
Ingredient[53]: fzl
Ingredient[43]: fsr
Ingredient[35]: lqbcg
Ingredient[27]: qkbm
Ingredient[66]: mgbv
Ingredient[87]: brjcp
Ingredient[136]: bgjs
Ingredient[52]: gtdb
Ingredient[68]: drj
Ingredient[110]: qjktms
Ingredient[169]: bqjqf
Ingredient[94]: hxgdp
Ingredient[179]: skkt
Ingredient[177]: prgj
Ingredient[167]: kssncfd
Ingredient[140]: xntpsg
Ingredient[22]: hhxch
Ingredient[89]: fsxf
Ingredient[11]: hqhnh
Ingredient[84]: qpp
Ingredient[175]: nxcsxc
Ingredient[159]: jvgbct
Ingredient[153]: qjn
Ingredient[188]: lfgh
Ingredient[13]: ndnlm
Ingredient[50]: mknsj
Ingredient[134]: zjkt
Ingredient[2]: mlcvjc
Ingredient[73]: lgjsd
Toxin[2]: shellfish
nzxs ckzg nrlbfc nsnzxsc xbdhth pvpfn tvgcv tmlm mvtkk ncksb mhqxk ltjt zbhp fjqv rfcl tkqp lpm gzthtlg hkdls hcrsbr qckqc bhghks qgl kvhbj nkcl jmt lhcm bgjcg flg nqbjlf kvqq kqxz xcljh nrgn pvnr bzlnnv lqgn gnnzj bdfmncs ccn lvtj xjcvt dvjrrkv jjmmn qrdpc ntbqk sgqrvd kscd hcc cntfq gnq tgkgj jxftql jrspd fzl fsr lqbcg qkbm mgbv brjcp bgjs gtdb drj qjktms bqjqf hxgdp skkt prgj kssncfd xntpsg hhxch fsxf hqhnh qpp nxcsxc jvgbct qjn lfgh ndnlm mknsj zjkt mlcvjc lgjsd (contains shellfish)
Ingredient[130]: qgl
Ingredient[123]: rnsqjkq
Ingredient[195]: hnnmrxh
Ingredient[180]: lsll
Ingredient[126]: nkcl
Ingredient[43]: fsr
Ingredient[110]: qjktms
Ingredient[13]: ndnlm
Ingredient[145]: krhmfb
Ingredient[173]: rpgrk
Ingredient[12]: xcljh
Ingredient[63]: jfm
Ingredient[188]: lfgh
Ingredient[140]: xntpsg
Ingredient[179]: skkt
Ingredient[20]: gdmv
Ingredient[46]: dvjrrkv
Ingredient[38]: zbhp
Ingredient[65]: kphbtmkx
Ingredient[191]: lhcm
Ingredient[10]: vhbjp
Ingredient[66]: mgbv
Ingredient[189]: zsggkm
Ingredient[89]: fsxf
Ingredient[9]: ccn
Ingredient[106]: nrgn
Ingredient[16]: nrdtprm
Ingredient[170]: bpvmb
Ingredient[132]: znzx
Ingredient[33]: bbtn
Ingredient[57]: dgdn
Ingredient[160]: bhghks
Ingredient[134]: zjkt
Ingredient[58]: svzfl
Ingredient[99]: jjmmn
Ingredient[72]: tlv
Ingredient[96]: bsgnsc
Ingredient[93]: bgc
Ingredient[27]: qkbm
Ingredient[17]: skrxt
Ingredient[117]: bgjcg
Ingredient[47]: fdqp
Ingredient[171]: ltjt
Ingredient[137]: rfcl
Ingredient[136]: bgjs
Ingredient[120]: rnln
Ingredient[51]: gtsslgk
Ingredient[26]: zjlz
Toxin[5]: wheat
qgl rnsqjkq hnnmrxh lsll nkcl fsr qjktms ndnlm krhmfb rpgrk xcljh jfm lfgh xntpsg skkt gdmv dvjrrkv zbhp kphbtmkx lhcm vhbjp mgbv zsggkm fsxf ccn nrgn nrdtprm bpvmb znzx bbtn dgdn bhghks zjkt svzfl jjmmn tlv bsgnsc bgc qkbm skrxt bgjcg fdqp ltjt rfcl bgjs rnln gtsslgk zjlz (contains wheat)
Ingredient[83]: nhlxntg
Ingredient[11]: hqhnh
Ingredient[74]: qfgbx
Ingredient[167]: kssncfd
Ingredient[116]: zkhpc
Ingredient[168]: bdfmncs
Ingredient[31]: zcxthb
Ingredient[68]: drj
Ingredient[108]: sgqrvd
Ingredient[69]: lqgn
Ingredient[75]: rqxfdd
Ingredient[181]: hvrrhc
Ingredient[177]: prgj
Ingredient[70]: tgkgj
Ingredient[16]: nrdtprm
Ingredient[17]: skrxt
Ingredient[111]: jxftql
Ingredient[43]: fsr
Ingredient[12]: xcljh
Ingredient[84]: qpp
Ingredient[14]: shc
Ingredient[38]: zbhp
Ingredient[110]: qjktms
Ingredient[189]: zsggkm
Ingredient[9]: ccn
Ingredient[166]: chjqncr
Ingredient[132]: znzx
Ingredient[67]: pkrdz
Ingredient[194]: prgjph
Ingredient[40]: ntbqk
Ingredient[13]: ndnlm
Ingredient[106]: nrgn
Ingredient[3]: kgdvd
Ingredient[152]: tkxxdnh
Ingredient[90]: tpdc
Ingredient[46]: dvjrrkv
Ingredient[25]: qzln
Ingredient[81]: knfx
Ingredient[102]: nkgzzg
Ingredient[123]: rnsqjkq
Ingredient[183]: kpzbxfp
Ingredient[33]: bbtn
Ingredient[161]: tkqp
Ingredient[66]: mgbv
Ingredient[61]: rzhktt
Ingredient[191]: lhcm
Ingredient[128]: rglsgs
Ingredient[47]: fdqp
Ingredient[193]: fmcnhq
Ingredient[164]: gzthtlg
Ingredient[45]: nvnx
Ingredient[85]: ssk
Ingredient[160]: bhghks
Ingredient[150]: kvhbj
Ingredient[22]: hhxch
Ingredient[72]: tlv
Ingredient[8]: fnkdvt
Ingredient[4]: htxvfq
Ingredient[127]: zfqhnt
Ingredient[125]: xvzlpx
Ingredient[185]: lpm
Ingredient[131]: qszr
Ingredient[195]: hnnmrxh
Ingredient[92]: hcrsbr
Ingredient[30]: jqlp
Ingredient[129]: nsnzxsc
Toxin[3]: dairy
Toxin[7]: peanuts
Toxin[5]: wheat
nhlxntg hqhnh qfgbx kssncfd zkhpc bdfmncs zcxthb drj sgqrvd lqgn rqxfdd hvrrhc prgj tgkgj nrdtprm skrxt jxftql fsr xcljh qpp shc zbhp qjktms zsggkm ccn chjqncr znzx pkrdz prgjph ntbqk ndnlm nrgn kgdvd tkxxdnh tpdc dvjrrkv qzln knfx nkgzzg rnsqjkq kpzbxfp bbtn tkqp mgbv rzhktt lhcm rglsgs fdqp fmcnhq gzthtlg nvnx ssk bhghks kvhbj hhxch tlv fnkdvt htxvfq zfqhnt xvzlpx lpm qszr hnnmrxh hcrsbr jqlp nsnzxsc (contains dairy, peanuts, wheat)
Ingredient[184]: gfzjc
Ingredient[22]: hhxch
Ingredient[61]: rzhktt
Ingredient[52]: gtdb
Ingredient[85]: ssk
Ingredient[38]: zbhp
Ingredient[127]: zfqhnt
Ingredient[118]: jkgf
Ingredient[161]: tkqp
Ingredient[46]: dvjrrkv
Ingredient[133]: kgpbh
Ingredient[50]: mknsj
Ingredient[186]: bsdc
Ingredient[73]: lgjsd
Ingredient[66]: mgbv
Ingredient[31]: zcxthb
Ingredient[76]: hrtd
Ingredient[124]: nqbjlf
Ingredient[2]: mlcvjc
Ingredient[94]: hxgdp
Ingredient[86]: tgxvz
Ingredient[97]: gqkf
Ingredient[193]: fmcnhq
Ingredient[90]: tpdc
Ingredient[5]: lxgxp
Ingredient[92]: hcrsbr
Ingredient[132]: znzx
Ingredient[198]: zlfm
Ingredient[29]: fjqv
Ingredient[112]: kvqq
Ingredient[83]: nhlxntg
Ingredient[26]: zjlz
Ingredient[87]: brjcp
Ingredient[116]: zkhpc
Ingredient[17]: skrxt
Ingredient[151]: nrlbfc
Ingredient[149]: jdcbc
Ingredient[74]: qfgbx
Ingredient[58]: svzfl
Ingredient[55]: fzckq
Ingredient[79]: kgfld
Ingredient[177]: prgj
Ingredient[64]: gzhlbn
Ingredient[191]: lhcm
Ingredient[27]: qkbm
Ingredient[105]: fsxj
Ingredient[11]: hqhnh
Ingredient[56]: kscd
Ingredient[10]: vhbjp
Ingredient[43]: fsr
Ingredient[180]: lsll
Ingredient[158]: qbvxrbs
Ingredient[162]: gfq
Ingredient[119]: tnvtm
Ingredient[35]: lqbcg
Ingredient[126]: nkcl
Ingredient[13]: ndnlm
Ingredient[108]: sgqrvd
Ingredient[95]: xjqkbq
